[STANDALONE]
## SEC_QUARTERLY_FINANCIALS.CALCULATION
group: NUMBER | Sequential number for grouping arcs in a submission. group: [grp]
FOOTNOTE: TEXT | The plain text of any superscripted footnotes on the value, if any, as shown on the statement page, truncated to 512 characters.
PERIOD_END_DATE: NUMBER | The end date for the data value, rounded to the nearest month end. period_end_date: [ddate]
VERSION: TEXT | For a standard tag, an identifier for the taxonomy; otherwise the accession number where the tag was defined.
COMPANY_NAME: TEXT | Name of registrant from the submission table. This corresponds to the name of the legal entity as recorded in EDGAR as of the filing date.
COREGISTRANT: TEXT | If specified, indicates a specific co-registrant, the parent company, or other entity (e.g., guarantor). NULL indicates the consolidated entity. Note that this value is a function of the dimension segments. coregistrant: [coreg]
VALUE: FLOAT | The value. This is not scaled, it is as found in the Interactive Data file, but is rounded to four digits to the right of the decimal point.
NUMBER_OF_QUARTERS: NUMBER | The count of the number of quarters represented by the data value, rounded to the nearest whole number. \"0\" indicates it is a point-in-time value. number_of_quarters: [qtrs]
DIMENSION_HASH: TEXT | The 32-byte hexadecimal key for the dimensional information in the DIM data set. dimension_hash: [dimh]
FOOTNOTE_LENGTH: NUMBER | Number of bytes in the plain text of the footnote prior to truncation; zero if no footnote. footnote_length: [footlen]
DURATION_FRACTION: FLOAT | The difference between the reported fact duration and the quarter duration (qtrs), expressed as a fraction of 1. For example, a fact with duration of 120 days rounded to a 91-day quarter has a durp value of 29/91 = +0.3187. duration_fraction: [durp]
SUBMISSION_NUMBER: TEXT | Accession Number. The 20-character string formed from the 18-digit number assigned by the Commission to each EDGAR submission. submission_number: [adsh]
MEASURE_TAG: TEXT | The unique identifier (name) for a tag in a specific taxonomy release. measure_tag: [tag]

## SEC_QUARTERLY_FINANCIALS.PRESENTATION
rfile: TEXT | The type of interactive data file rendered on the EDGAR website, H = .htm file, X = .xml file.
presented_parenthetically: BOOLEAN | 1 indicates that the value was presented \"parenthetically\" instead of in fields within the financial statements. For example: Receivables (net of allowance for bad debts of USD 200 in 2012) USD 700 presented_parenthetically: [inpth]
preferred_role: TEXT | The XBRL link \"role\" of the preferred label, using only the portion of the role URI after the last \"/\". preferred_role: [prole]
version: TEXT | The taxonomy identifier if the tag is a standard tag, otherwise adsh.
preferred_label: TEXT | The text presented on the line item, also known as a \"preferred\" label. preferred_label: [plabel]
statement: TEXT | The financial statement location to which the value of the \"report\" field pertains. statement: [stmt]
negating: BOOLEAN | Flag to indicate whether the prole is treated as negating by the renderer.
submission_number: TEXT | Accession Number. The 20-character string formed from the 18-digit number assigned by the Commission to each EDGAR submission. submission_number: [adsh]
report: NUMBER | Represents the report grouping. The numeric value refers to the \"R file\" as computed by the renderer and posted on the EDGAR website. Note that in some situations the numbers skip.
measure_tag: TEXT | The tag chosen by the filer for this line item. measure_tag: [tag]
line: NUMBER | Represents the tag's presentation line order for a given report. Together with the statement and report field, presentation location, order and grouping can be derived.

## SEC_QUARTERLY_FINANCIALS.QUICK_SUMMARY
submission_number: TEXT | Accession Number. The 20-character string formed from the 18-digit number assigned by the Commission to each EDGAR submission. submission_number: [adsh]
sic: TEXT | Standard Industrial Classification (SIC). Four digit code assigned by the Commission as of the filing date, indicating the registrant's type of business.
form: TEXT | The submission type of the registrant's filing.
fiscal_year_end: TEXT | Fiscal Year End Date. fiscal_year_end: [fye]
measure_tag: TEXT | The unique identifier (name) for a tag in a specific taxonomy release. measure_tag: [tag]
fiscal_period_focus: TEXT | Fiscal Period Focus (as defined in EFM Ch. 6) within Fiscal Year. The 10-Q for the 1st, 2nd and 3rd quarters would have a fiscal period focus of Q1, Q2 (or H1), and Q3 (or M9) respectively, and a 10-K would have a fiscal period focus of FY. fiscal_period_focus: [fp]
units: TEXT | The unit of measure for the value. units: [uom]
value: FLOAT | The value. This is not scaled, it is as found in the Interactive Data file, but is rounded to four digits to the right of the decimal point.
period_end_date: TEXT | The end date for the data value, rounded to the nearest month end. period_end_date: [ddate]
ein: TEXT | Employee Identification Number, 9 digit identification number assigned by the Internal Revenue Service to business entities operating in the United States.
date_filed: NUMBER | The date of the registrant's filing with the Commission. date_filed: [filed]
version: TEXT | For a standard tag, an identifier for the taxonomy; otherwise the accession number where the tag was defined.
fiscal_year: NUMBER | Fiscal Year Focus (as defined in EFM Ch. 6). fiscal_year: [fy]
company_name: TEXT | Name of registrant from the submission table. This corresponds to the name of the legal entity as recorded in EDGAR as of the filing date.
number_of_quarters: NUMBER | The count of the number of quarters represented by the data value, rounded to the nearest whole number. \"0\" indicates it is a point-in-time value. number_of_quarters: [qtrs]
central_index_key: NUMBER | Central Index Key (CIK). Ten digit number assigned by the Commission to each registrant that submits filings. central_index_key: [cik]
date_accepted: NUMBER | The acceptance date and time of the registrant's filing with the Commission. Filings accepted after 5:30pm EST are considered filed on the following business day. date_accepted: [accepted]

## SEC_QUARTERLY_FINANCIALS.RENDERING
file_type: TEXT | The type of interactive data file rendered on the EDGAR website, H = .htm file, X = .xml file. file_type: [rfile]
parentreport: NUMBER | The value of the report field for the role where roleuri equals this parentroleuri.
menu_category: TEXT | If available, one of the menu categories as computed by the renderer: C=Cover, S=Statements, N=Notes, P=Policies, T=Tables, D=Details, O=Other, and U=Uncategorized. menu_category: [menucat]
ultimate_parent_report: NUMBER | The highest ancestor report reachable by following parentreport relationships. A note (menucat = N) is its own ultimate parent. ultimate_parent_report: [ultparentrpt]
longname: TEXT | The space-normalized text of the XBRL link \"definition\" element content.
report: NUMBER | Represents the report grouping. The numeric value refers to the \"R file\" as computed by the renderer and posted on the EDGAR website. Note that in some situations the numbers skip.
roleuri: TEXT | The XBRL \"roleuri\" of the role.
shortname: TEXT | The portion of the long name used in the renderer menu.
parentroleuri: TEXT | The XBRL roleuri of a role for which this role has a matching shortname prefix and a higher level menu category, as computed by the renderer.
submission_number: TEXT | Accession Number. The 20-character string formed from the 18-digit number assigned by the Commission to each EDGAR submission. submission_number: [adsh]

## SEC_QUARTERLY_FINANCIALS.SIC_CODES
industry_title: TEXT | NULL
ad_office: TEXT | NULL
sic_code: TEXT | NULL

## SEC_QUARTERLY_FINANCIALS.SUBMISSION
ba_street1: TEXT | The first line of the street of the registrant's business address. ba_street1: [bas1]
countryma: TEXT | The ISO 3166-1 country of the registrant's mailing address.
has_required_detail: BOOLEAN | TRUE indicates that the XBRL submission contains quantitative disclosures within the footnotes and schedules at the required detail level (e.g., each amount). has_required_detail: [detail]
fiscal_year: NUMBER | Fiscal Year Focus (as defined in EFM Ch. 6). fiscal_year: [fy]
fiscal_year_end: TEXT | Fiscal Year End Date. fiscal_year_end: [fye]
date_changed: NUMBER | Date of change from the former name, if any. date_changed: [changed]
public_float_usd: FLOAT | Public float, in USD, if provided in this submission. public_float_usd: [pubfloatusd]
form: TEXT | The submission type of the registrant's filing.
stprma: TEXT | The state or province of the registrant's mailing address, if field countryma is US or CA.
submission_number: TEXT | Accession Number. The 20-character string formed from the 18-digit number assigned by the Commission to each EDGAR submission. submission_number: [adsh]
country_inc: TEXT | The country of incorporation for the registrant. country_inc: [countryinc]
stprba: TEXT | The state or province of the registrant's business address, if field countryba is US or CA.
ma_street1: TEXT | The first line of the street of the registrant's mailing address. ma_street1: [mas1]
fiscal_period_focus: TEXT | Fiscal Period Focus (as defined in EFM Ch. 6) within Fiscal Year. The 10-Q for the 1st, 2nd and 3rd quarters would have a fiscal period focus of Q1, Q2 (or H1), and Q3 (or M9) respectively, and a 10-K would have a fiscal period focus of FY. fiscal_period_focus: [fp]
ba_phone: TEXT | The phone number of the registrant's business address. ba_phone: [baph]
state_province_inc: TEXT | The state or province of incorporation for the registrant, if countryinc is US or CA, otherwise NULL. state_province_inc: [stprinc]
zipma: TEXT | The zip code of the registrant's mailing address.
num_ciks: NUMBER | Number of Central Index Keys (CIK) of registrants (i.e., business units) included in the consolidating entity's submitted filing. num_ciks: [nciks]
cityma: TEXT | The city of the registrant's mailing address.
date_filed: NUMBER | The date of the registrant's filing with the Commission. date_filed: [filed]
instance: TEXT | The name of the submitted XBRL Instance Document (EX-101.INS) type data file. The name often begins with the company ticker symbol.
ma_street2: TEXT | The second line of the street of the registrant's mailing address. ma_street2: [mas2]
zipba: TEXT | The zip code of the registrant's business address.
date_accepted: NUMBER | The acceptance date and time of the registrant's filing with the Commission. Filings accepted after 5:30pm EST are considered filed on the following business day. date_accepted: [accepted]
ein: TEXT | Employee Identification Number, 9 digit identification number assigned by the Internal Revenue Service to business entities operating in the United States.
additional_ciks: TEXT | Additional CIKs of co-registrants included in a consolidating entity's EDGAR submission, separated by spaces. If there are no other co-registrants (i.e., nciks = 1), the value of aciks is NULL. For a very small number of filers, the list of co-registrants is too long to fit in the field. Where this is the case, PARTIAL will appear at the end of the list indicating that not all co-registrants' CIKs are included in the field; users should refer to the complete submission file for all CIK information. additional_ciks: [aciks]
float_date: NUMBER | Date on which the public float was measured by the filer. float_date: [floatdate]
ba_street2: TEXT | The second line of the street of the registrant's business address. ba_street2: [bas2]
float_terms: NUMBER | If the public float was computed, the number of terms in the summation. float_terms: [floatmems]
cityba: TEXT | The city of the registrant's business address.
well_known_seasoned_issuer: BOOLEAN | Well Known Seasoned Issuer (WKSI). An issuer that meets specific Commission requirements at some point during a 60-day period preceding the date the issuer satisfies its obligation to update its shelf registration statement. well_known_seasoned_issuer: [wksi]
company_name: TEXT | Name of registrant. This corresponds to the name of the legal entity as recorded in EDGAR as of the filing date. company_name: [name]
former_name: TEXT | Most recent former name of the registrant, if any. former_name: [former]
has_previous_report: BOOLEAN | Previous Report.  TRUE indicates that the submission information was subsequently amended prior to the end cutoff date of the data set. "has_previous_report: [prevrpt]
filer_status: TEXT | Filer status with the Commission at the time of submission: 1-LAF=Large Accelerated, 2-ACC=Accelerated, 3-SRA=Smaller Reporting Accelerated, 4-NON=Non-Accelerated, 5-SML=Smaller Reporting Filer, NULL=not assigned. filer_status: [afs]
sic: TEXT | Standard Industrial Classification (SIC). Four digit code assigned by the Commission as of the filing date, indicating the registrant's type of business.
period: NUMBER | Balance Sheet Date.
central_index_key: NUMBER | Central Index Key (CIK). Ten digit number assigned by the Commission to each registrant that submits filings. central_index_key: [cik]
countryba: TEXT | The ISO 3166-1 country of the registrant's business address.
float_axis: TEXT | If the public float value was computed by summing across several tagged values, this indicates the nature of the summation. float_axis: [floataxis]

## SEC_QUARTERLY_FINANCIALS.TXT
version: TEXT | For a standard tag, an identifier for the taxonomy; otherwise the accession number where the tag was defined. For example, \"invest/2013\" indicates that the tag is defined in the 2013 INVEST taxonomy.
period_end_date: NUMBER | The end date for the data value, rounded to the nearest month end. period_end_date:[ddate]
num_quarters: NUMBER | The count of the number of quarters represented by the data value, rounded to the nearest whole number. A point in time value is represented by 0. num_quarters:[qtrs]
coregistrant: TEXT | If specified, indicates a specific co-registrant, the parent company, or other entity (e.g., guarantor). NULL indicates the consolidated entity. Note that this value is a function of the dimension segments. coregistrant: [coreg]
date_fraction: FLOAT | The difference between the reported fact date and the month-end rounded date (ddate), expressed as a fraction of 1. For example, a fact reported for 29/Dec, with ddate rounded to 31/Dec, has a datp value of minus 2/31 = -0.0645. date_fraction: [datp]
context: TEXT | The value of the contextRef attribute in the source XBRL document, which can be used to recover the original HTML tagging if desired.
language: TEXT | The ISO language code of the fact content. language:[lang]
duration_fraction: FLOAT | The difference between the reported fact duration and the quarter duration (qtrs), expressed as a fraction of 1. For example, a fact with duration of 120 days rounded to a 91-day quarter has a durp value of 29/91 = +0.3187. duration_fraction: [durp]
measure_tag: TEXT | The unique identifier (name) for a tag in a specific taxonomy release. measure_tag: [tag]
escaped: BOOLEAN | Flag indicating whether the value has had tags removed.
value: TEXT | The value, with all whitespace normalized, that is, all sequences of line feeds, carriage returns, tabs, non-breaking spaces, and spaces having been collapsed to a single space, and no leading or trailing spaces. Escaped XML that appears in EDGAR \"Text Block\" tags is processed to remove all mark-up (comments, processing instructions, elements, attributes). The value is truncated to a maximum number of bytes. The resulting text is not intended for end user display but only for text analysis applications.
footnote_length: NUMBER | Number of bytes in the plain text of the footnote prior to truncation. footnote_length: [footlen]
source_length: NUMBER | Number of bytes in the original, unprocessed value. Zero indicates a NULL value. source_length: [srclen]
submission_number: TEXT | Accession Number. The 20-character string formed from the 18-digit number assigned by the Commission to each EDGAR submission. submission_number: [adsh]
text_length: NUMBER | The original length of the whitespace normalized value, which may have been greater than 8192. text_length: [txtlen]
iprx: NUMBER | A positive integer to distinguish different reported facts that otherwise would have the same primary key. For most purposes, data with iprx greater than 1 are not needed. The priority for the fact based on higher precision, closeness of the end date to a month end, and closeness of the duration to a multiple of three months. See fields dcml, durp and datp below.
num_dimensions: NUMBER | Small integer representing the number of dimensions, useful for sorting. Note that this value is function of the dimension segments. num_dimensions: [dimn]
dimension_hash: TEXT | The 32-byte hexadecimal key for the dimensional information in the DIM data set. dimension_hash: [dimh]
footnote: TEXT | The plain text of any superscripted footnotes on the value, as shown on the page, truncated to 512 characters, or if there is no footnote, then this field will be blank.
language_decimal: NUMBER | The value of the fact \"xml:lang\" attribute, en-US represented by 32767, other \"en\" dialects having lower values, and other languages lower still. language_decimal: [dcml]
