[TABLES]
## EPA_HISTORICAL_AIR_QUALITY.CO_DAILY_SUMMARY
first_max_value: FLOAT | The highest value for the day. | eg=[2.422, 0.725]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["24 HOUR"]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0035"]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable. | eg=[215, 33]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Acceptable PM2.5 AQI & Speciation Mass"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["Met One SASS/SuperSASS Teflon - Gravimetric"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Alaska"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[64.762641]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-147.310279]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Micrograms/cubic meter (LC)"]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[139.8, 5.9]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["02"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[88502]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Not in a city"]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["North Pole Fire Station #3"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[810]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[0]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[1]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2024-01-01", "2024-01-10"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2024-08-08"]
address: TEXT | The approximate street address of the monitoring site. | eg=["3288 Hurst Road, North Pole, Alaska 99705"]
first_max_value: FLOAT | The highest value for the day. | eg=[139.8, 5.9]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[7]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["090"]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Fairbanks, AK"]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor.

## EPA_HISTORICAL_AIR_QUALITY.TEMPERATURE_DAILY_SUMMARY
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["1993-01-04", "1993-01-05"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["068"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Denali "]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - ELECTRONIC OR MACHINE AVG."]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Not in a city"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0003"]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[40]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[19.416667, 25.75]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[62101]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-148.9676]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["02"]
address: TEXT | The approximate street address of the monitoring site. | eg=["DENALI NATIONAL PARK"]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["1 HOUR"]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[22, 20]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0, 96.0]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
first_max_value: FLOAT | The highest value for the day. | eg=[22.0, 28.0]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Outdoor Temperature"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Alaska"]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[24, 23]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[63.7232]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Degrees Fahrenheit"]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it.
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2013-06-11"]

## EPA_HISTORICAL_AIR_QUALITY.NO2_HOURLY_SUMMARY
site_num: TEXT | A unique number within the county identifying the site. | eg=["0007"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["49"]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["23:00", "00:00"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[41.842649]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["FRM"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-111.852199]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[3.2, 2.5]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2024-06-01"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Cache"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["005"]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["99"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2024-05-31", "2024-06-01"]
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[2.7]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2024-06-26", "2024-07-18"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Utah"]
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["06:00", "07:00"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per billion"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - GAS PHASE CHEMILUMINESCENCE"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[42602]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Nitrogen dioxide (NO2)"]

## EPA_HISTORICAL_AIR_QUALITY.HAP_DAILY_SUMMARY
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Clinton", "Linn"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["19"]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Formaldehyde", "Acetaldehyde"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2023-01-12", "2023-02-05"]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Clinton, IA", "Cedar Rapids, IA"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[41.823283, 41.97677]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[11.0, 12.4]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[0]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Clinton", "Cedar Rapids"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2023-04-10", "2023-04-03"]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["CLINTON, CHANCY PARK", "Public Health"]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0019", "0040"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per billion Carbon"]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["045", "113"]
first_max_value: FLOAT | The highest value for the day. | eg=[11.0, 12.4]
address: TEXT | The approximate street address of the monitoring site. | eg=["23RD & CAMANCHE", "500 11TH ST NW"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[1]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[202]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["24 HOUR"]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[16]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["SILICA-DNPH-CART-KI O3 SCRUB - HPLC ULTRAVIOLET ABSORPTION"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[43502, 43503]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-90.211982, -91.68766]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Iowa"]

## EPA_HISTORICAL_AIR_QUALITY.PM25_NONFRM_HOURLY_SUMMARY
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["06"]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2017-07-12", "2017-07-24"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[3]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Butte"]
time_gmt: TEXT | The time of day that sampling began on a 24-hour clock in Greenwich Mean Time. | eg=["05:00", "09:00"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["California"]
sample_measurement: FLOAT | The measured value in the standard units of measure for the parameter. | eg=[10.0, 7.0]
site_num: TEXT | A unique number within the county identifying the site. | eg=["4001"]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Acceptable PM2.5 AQI & Speciation Mass"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Micrograms/cubic meter (LC)"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["Met-One BAM-1020 W/PM2.5 SCC - Beta Attenuation"]
method_type: TEXT | An indication of whether the method used to collect the data is a federal reference method (FRM), equivalent to a federal reference method, an approved regional method, or none of the above (non-federal reference method). | eg=["Non-FRM"]
time_local: TEXT | The time of day that sampling began on a 24-hour clock in Local Standard Time. | eg=["21:00", "01:00"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[39.327563]
qualifier: TEXT | Sample values may have qualifiers that indicate why they are missing or that they are out of the ordinary. Types of qualifiers are: null data, exceptional event, natural events, and quality assurance. The highest ranking qualifier, if any, is described in this field.
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["007"]
uncertainty: FLOAT | The total measurement uncertainty associated with a reported measurement as indicated by the reporting agency.
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-121.668811]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2018-04-02"]
method_code: TEXT | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=["731"]
mdl: FLOAT | The Method Detection Limit. The minimum sample concentration detectable for the monitor and method. Note: if samples are reported below this level, they may have been replaced by 1/2 the MDL. | eg=[3.0]
date_gmt: DATE | The calendar date of the sample in Greenwich Mean Time. | eg=["2017-07-13", "2017-07-24"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[88502]

## EPA_HISTORICAL_AIR_QUALITY.PRESSURE_DAILY_SUMMARY
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["22"]
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[30.461981]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Millibars"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["East Baton Rouge"]
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["2023-01-01", "2023-01-02"]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0009"]
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[9, 0]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["033"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-91.179219]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it. | eg=["Capitol"]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Baton Rouge"]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - ANEROID"]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[11]
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["NAD83"]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["1 HOUR"]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located. | eg=["Baton Rouge, LA"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["Louisiana"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[24]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[100.0]
first_max_value: FLOAT | The highest value for the day. | eg=[1005.0, 1004.0]
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[1002.791667, 1001.208333]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2023-04-24"]
address: TEXT | The approximate street address of the monitoring site. | eg=["1061-A Leesville Ave"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[64101]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Barometric pressure"]

## EPA_HISTORICAL_AIR_QUALITY.NONOXNOY_DAILY_SUMMARY
date_local: DATE | The calendar date for the summary. All daily summaries are for the local standard day (midnight to midnight) at the monitor. | eg=["1991-03-07", "1991-06-25"]
state_code: TEXT | The FIPS code of the state in which the monitor resides. | eg=["38"]
units_of_measure: TEXT | The unit of measure for the parameter. QAD always returns data in the standard units for the parameter. Submitters are allowed to report data in any unit and EPA converts to a standard unit so that we may use the data in calculations. | eg=["Parts per billion"]
city_name: TEXT | The name of the city where the monitoring site is located. This represents the legal incorporated boundaries of cities and not urban areas. | eg=["Beulah"]
state_name: TEXT | The name of the state where the monitoring site is located. | eg=["North Dakota"]
address: TEXT | The approximate street address of the monitoring site. | eg=["BEULAH"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["Mercer"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[42601]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column. | eg=[22]
pollutant_standard: TEXT | A description of the ambient air quality standard rules used to aggregate statistics. (See description at beginning of document.)
arithmetic_mean: FLOAT | The average (arithmetic mean) value for the day. | eg=[0.0, 0.571429]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
aqi: NUMBER | The Air Quality Index for the day for the pollutant, if applicable.
first_max_hour: NUMBER | The hour (on a 24-hour clock) when the highest value for the day (the previous field) was taken. | eg=[12, 0]
observation_percent: FLOAT | The percent representing the number of observations taken with respect to the number scheduled to be taken during the day. This is only calculated for monitors where measurements are required (e.g., only certain parameters). | eg=[50.0, 33.0]
local_site_name: TEXT | The name of the site (if any) given by the State, local, or tribal air pollution control agency that operates it.
datum: TEXT | The Datum associated with the Latitude and Longitude measures. | eg=["WGS84"]
county_code: TEXT | The FIPS code of the county in which the monitor resides. | eg=["057"]
first_max_value: FLOAT | The highest value for the day. | eg=[0.0, 7.0]
parameter_name: TEXT | The name or description assigned in AQS to the parameter measured by the monitor. Parameters may be pollutants or non-pollutants. | eg=["Nitric oxide (NO)"]
date_of_last_change: DATE | The date the last time any numeric values in this record were updated in the AQS data system. | eg=["2013-06-11"]
event_type: TEXT | Indicates whether data measured during exceptional events are included in the summary. A wildfire is an example of an exceptional event; it is something that affects air quality, but the local agency has no control over. No Events means no events occurred. Events Included means events occurred and the data from them is included in the summary. Events Excluded means that events occurred but data form them is excluded from the summary. Concurred Events Excluded means that events occurred but only EPA concurred exclusions are removed from the summary. If an event occurred for the parameter in question, the data will have multiple records for each monitor. | eg=["None"]
sample_duration: TEXT | The length of time that air passes through the monitoring device before it is analyzed (measured). So, it represents an averaging period in the atmosphere (for example, a 24-hour sample duration draws ambient air over a collection filter for 24 straight hours). For continuous monitors, it can represent an averaging time of many samples (for example, a 1-hour value may be the average of four one-minute samples collected during each quarter of the hour). | eg=["1 HOUR"]
longitude: FLOAT | The monitoring site’s angular distance east of the prime meridian measured in decimal degrees. | eg=[-101.783035]
cbsa_name: TEXT | The name of the core bases statistical area (metropolitan area) where the monitoring site is located.
latitude: FLOAT | The monitoring site’s angular distance north of the equator measured in decimal degrees. | eg=[47.258853]
method_name: TEXT | A short description of the processes, equipment, and protocols used in gathering and measuring the sample. | eg=["INSTRUMENTAL - CHEMILUMINESCENCE"]
observation_count: NUMBER | The number of observations (samples) taken during the day. | eg=[12, 8]
site_num: TEXT | A unique number within the county identifying the site. | eg=["0001"]

## EPA_HISTORICAL_AIR_QUALITY.O3_DAILY_SUMMARY
site_num: TEXT | A unique number within the county identifying the site. | eg=["9991"]
county_name: TEXT | The name of the county where the monitoring site is located. | eg=["DeKalb"]
parameter_code: NUMBER | The AQS code corresponding to the parameter measured by the monitor. | eg=[44201]
poc: NUMBER | This is the “Parameter Occurrence Code” used to distinguish different instruments that measure the same parameter at the same site. | eg=[1]
method_code: NUMBER | An internal system code indicating the method (processes, equipment, and protocols) used in gathering and measuring the sample. The method name is in the next column.
