[TABLES]
## NOAA_PIFSC_METADATA.DCLDE_2020_1705_MINKE_DETECTIONS
detection_time_end_utc: NUMBER | NULL | eg=[1510100124000000, 1510100133000000]
local_ship_date: DATE | NULL | eg=["2017-08-31", "2017-10-09"]
total_high: NUMBER | NULL | eg=[19, 6]
distance: FLOAT | NULL | eg=[4018.8, 1592.7]
point: BINARY | NULL | eg=["bytearray(b'\\x01\\x01\\x00\\x00\\x00\\xc7K7\\x89A\\x88c\\xc0^\\xbaI\\x0c\\x02+3@')", "bytearray(b'\\x01\\x01\\x00\\x00\\x00\\x10X9\\xb4\\xc8\\x96c\\xc0Zd;\\xdfO\\xcd4@')"]
total_best: FLOAT | NULL | eg=[13.4, 4.0]
bearing: NUMBER | NULL | eg=[50, 29]
total_low: NUMBER | NULL | eg=[10, 3]
effort_type: TEXT | NULL | eg=["N"]
species_id: TEXT | NULL | eg=["177", "2"]
sighting_local_time: TIME | NULL | eg=["15:52:00", "09:03:00"]

## NOAA_PIFSC_METADATA.DCLDE_SETTE_GPS
latitude: FLOAT | NULL | eg=[24.0]
local_time: NUMBER | NULL | eg=[1502446759000000, 1502446685000000]
utc_time: NUMBER | NULL | eg=[1502482759000000, 1502482685000000]
speed: FLOAT | NULL | eg=[10.26, 10.37]
point: BINARY | NULL | eg=["bytearray(b'\\x01\\x01\\x00\\x00\\x00\\xd7\\xa3p=\\n\\xd7c\\xc0\\x01\\x00\\x00\\x00\\x00\\x008@')"]
effort: NUMBER | NULL | eg=[0]
longitude: FLOAT | NULL | eg=[-158.72]

## NOAA_PIFSC_METADATA.DCLDE_LASKER_GPS
longitude: FLOAT | NULL | eg=[-158.46, -158.42]
effort: NUMBER | NULL | eg=[0]
latitude: FLOAT | NULL | eg=[20.0]
utc_time: NUMBER | NULL | eg=[-61609330980000000, -61609331940000000]
speed: FLOAT | NULL | eg=[11.06, 10.2]
local_time: NUMBER | NULL | eg=[-61609366980000000, -61609367940000000]

## NOAA_PIFSC_METADATA.DCLDE_2020_1706_ARRAY
hp6_ad: TEXT | NULL | eg=["12"]
array1: TEXT | NULL | eg=["Iiwi      "]
hp6_dist: TEXT | NULL | eg=["-388.33"]
hp3_ad: NUMBER | NULL | eg=[6]
array2: TEXT | NULL | eg=["Pueo      "]
hp4_dist: TEXT | NULL | eg=["-386.37"]
hp3_dist: FLOAT | NULL | eg=[-350.05]
array_end_local: NUMBER | NULL | eg=[1503857459000000]
hp2_ad: NUMBER | NULL | eg=[6]
hp1_ad: NUMBER | NULL | eg=[6]
hp4_ad: TEXT | NULL | eg=["12"]
hp5_dist: TEXT | NULL | eg=["-387.33"]
array_end_utc: NUMBER | NULL | eg=[1503893459000000]
hp2_dist: FLOAT | NULL | eg=[-349.05]
hp5_ad: TEXT | NULL | eg=["12"]
hp1_dist: FLOAT | NULL | eg=[-348.07]
array_start_local: NUMBER | NULL | eg=[1503824417000000]
array_start_utc: NUMBER | NULL | eg=[1503860417000000]

## NOAA_PIFSC_METADATA.DCLDE_2020_DETECTION_README
field: TEXT | NULL | eg=["Array2", "ArrayEnd_UTC"]
description: TEXT | NULL | eg=["Name of array attached directly to the separator.", "End time for the provided array parameters in UTC time. "]
table: TEXT | NULL | eg=["x_Array"]

## NOAA_PIFSC_METADATA.DCLDE_2020_1705_ODONTOCETE_DETECTIONS
first_distance: NUMBER | NULL | eg=[NaN, 5450.0]
latitude: FLOAT | NULL | eg=[19.86543667, 22.14156833]
beam_time_utc: NUMBER | NULL | eg=[NaN, 1511319020000000.0]
first_angle: NUMBER | NULL | eg=[71, 32]
species1_id: TEXT | NULL | eg=["2"]
species3_id: TEXT | NULL
detection_time_start_utc: NUMBER | NULL | eg=[1504558987000000, 1511317632000000]
point: BINARY | NULL | eg=["bytearray(b'\\x01\\x01\\x00\\x00\\x00\\xa1\\\\dLK\\xc1c\\xc0\\xbeh\\xf2A\\x8d\\xdd3@')", "bytearray(b'\\x01\\x01\\x00\\x00\\x00\\xfc\\x0b\\xf3\\xd4\\x19\\xa9c\\xc0\\xd4\\x7fs\\xd2=$6@')"]
sighting_number: TEXT | NULL | eg=["47", "143"]
longitude: FLOAT | NULL | eg=[-158.0404417, -157.2844033]
species2_id: TEXT | NULL | eg=["177"]
acoustic_detection_number: TEXT | NULL | eg=["100", "361"]
detection_distance: NUMBER | NULL | eg=[NaN, 5450.0]
detection_time_end_utc: NUMBER | NULL | eg=[1504561229000000, 1511320178000000]
beam_distance: NUMBER | NULL | eg=[NaN, 4530.0]
detection_time_start_local: NUMBER | NULL | eg=[1504522987000000, 1511281632000000]

## NOAA_PIFSC_METADATA.DCLDE_LASKER_ARRAY_DEPTH
end_depth: FLOAT | NULL | eg=[4.9, 8.74]
inline_depth: FLOAT | NULL | eg=[3.5, 4.0]
local_time: NUMBER | NULL | eg=[1511693011000000, 1507561961000000]
utc_time: NUMBER | NULL | eg=[1511729012000000, 1507597962000000]

## NOAA_PIFSC_METADATA.DCLDE_2020_1706_VISUAL_SIGHTINGS
total_best: FLOAT | NULL | eg=[7.8, 18.9]
total_high: NUMBER | NULL | eg=[15, 29]
species_id: TEXT | NULL | eg=["32", "36"]
point: BINARY | NULL | eg=["bytearray(b'\\x01\\x01\\x00\\x00\\x00b\\x10X9\\xb4xc\\xc0\\xf7(\\\\\\x8f\\xc2u4@')", "bytearray(b'\\x01\\x01\\x00\\x00\\x00\\xa0\\x1a/\\xdd$\\x9ec\\xc0`\\xe5\\xd0\"\\xdb\\xf93@')"]
sighting_local_time: TIME | NULL | eg=["14:11:00", "06:18:00"]
bearing: NUMBER | NULL | eg=[337, 82]
effort_type: TEXT | NULL | eg=["F", "N"]
longitude: FLOAT | NULL | eg=[-155.772, -156.942]
sighting_number: TEXT | NULL | eg=["43", "42"]
effort: TEXT | NULL | eg=["ON"]
total_low: NUMBER | NULL | eg=[5, 15]
distance: FLOAT | NULL | eg=[814.9, 1481.6]
latitude: FLOAT | NULL | eg=[20.46, 19.976]
local_ship_date: DATE | NULL | eg=["2017-07-31", "2017-07-15"]

## NOAA_PIFSC_METADATA.DCLDE_2020_1705_ARRAY
hp2_ad: NUMBER | NULL | eg=[6]
array2: TEXT | NULL | eg=["Goanna    "]
array_end_local: NUMBER | NULL | eg=[1512062505000000]
hp6_ad: NUMBER | NULL | eg=[12]
array_start_local: NUMBER | NULL | eg=[1509956349000000]
hp5_ad: NUMBER | NULL | eg=[12]
hp1_dist: FLOAT | NULL | eg=[-335.82]
hp6_dist: FLOAT | NULL | eg=[-366.92]
hp3_ad: NUMBER | NULL | eg=[6]
hp1_ad: NUMBER | NULL | eg=[6]
hp2_dist: FLOAT | NULL | eg=[-336.8]
hp4_dist: FLOAT | NULL | eg=[-364.97]
hp5_dist: FLOAT | NULL | eg=[-365.93]
array_start_utc: NUMBER | NULL | eg=[1509992349000000]
hp4_ad: NUMBER | NULL | eg=[12]
array1: TEXT | NULL | eg=["Numbat    "]
hp3_dist: FLOAT | NULL | eg=[-337.8]
array_end_utc: NUMBER | NULL | eg=[1512098505000000]

## NOAA_PIFSC_METADATA.DCLDE_SETTE_ARRAY_DEPTH
local_time: NUMBER | NULL | eg=[1500132019000000, 1500099300000000]
inline_depth: FLOAT | NULL | eg=[6.0]
end_depth: FLOAT | NULL | eg=[7.51, 7.76]
utc_time: NUMBER | NULL | eg=[1500168019000000, 1500135301000000]

## NOAA_HISTORIC_SEVERE_STORMS.STORMS_1976
state: TEXT | The full text state name where the event occurred | eg=["Co"]
reference_location: TEXT | Reference location of the center from which the range is calculated and the azimuth is determined
event_type: TEXT | The only events permitted in Storm Data are listed in Table 1 of Section 2.1.1 of NWS Directive 10-1605 at http://www.nws.noaa.gov/directives/sym/pd01016005curr.pdf. The chosen event type is the one that most accurately describes the meteorological event leading to fatalities, injuries, damage, etc. However, significant events, such as tornadoes, having no impact or causing no damage, are also included in Storm Data. | eg=["tornado"]
episode_id: TEXT | ID assigned by NWS to denote the storm episode; links the event details file with the information within location file
cz_type: TEXT | Indicates whether the event happened in   - C: County/Parish  - Z: NWS zone  - M: Marine | eg=["C"]
tor_other_wfo: TEXT | Indicates the continuation of a tornado segment as it crossed from one National Weather Service Forecast Office to another. The subsequent WFO identifier is provided within this field.
event_azimuth: TEXT | 16-point compass direction from a particular village/city, airport, or inland lake, providing that the reference point is documented in the Storm Data software location database of > 130,000 locations.
damage_crops: NUMBER | The estimated amount of damage to crops incurred by the weather event, in USD at the time of the storm. Values are not adjusted for inflation  Note: Values listed as 0 do not necessarily mean that no property damage occurred as a result of the event | eg=[0]
injuries_direct: NUMBER | The number of injuries directly related to the weather event | eg=[0]
cz_name: TEXT | (County/Parish, Zone or Marine Name assigned to the county FIPS number or NWS Forecast Zone  NWS Forecast Zones are available as a BigQuery Public Dataset: bigquery-public-data.noaa_historic_severe_storms.nws_forecast_zones | eg=["WELD", "KIOWA"]
event_begin_time: NUMBER | The date and time that the event began. Note that episodes and events may have different start and end times if multiple events occured in the same episode | eg=[202231800000000, 202234800000000]
event_point: BINARY | Geographic representation of the event_longitude and latitude
magnitude_type: TEXT | Differentiates between the type of mangitude measured.    - EG = Wind Estimated Gust  - ES = Estimated Sustained Wind  - MS = Measured Sustained Wind  - MG = Measured Wind Gust  No magnitude type is included for hail
cz_fips_code: TEXT | Unique FIPS code identifier assigned to each county.   State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.counties_2016  The geographic polygons that define the perimeter of each state are available as a BigQuery Public Dataset: bigquery-public-data.geo_us_boundaries.us_counties | eg=["123", "61"]
tor_length: TEXT | Length of the tornado or tornado segment while on the ground (minimal of tenths of miles) | eg=["0.0", "0.5"]
deaths_direct: NUMBER | The number of deathes directly related to the weather event | eg=[0]
tor_width: TEXT | Width of the tornado or tornado segment while on the ground (in feet) | eg=["33", "150"]
event_longitude: FLOAT | The longitude where the event occurred (rounded to the hundredths in decimal degrees; includes an ‘-‘ if it’s W of the Prime Meridian)
source: TEXT | Source reporting the weather event  Note: This can be any entry. Values are not restricted to specific categories
event_id: TEXT | ID assigned by NWS to note a single, small part that goes into a specific storm episode; links the storm episode between the three files downloaded from SPC’s website | eg=["9986350", "9986355"]
damage_property: NUMBER | The estimated amount of damage to property incurred by the weather event, in USD at the time of the event. Values are not adjusted for inflation  Note: Values listed as 0 do not necessarily mean that no property damage occurred as a result of the event | eg=[0]
event_range: FLOAT | A hydro-meteorological event will be referenced, minimally, to the nearest tenth of a mile, to the geographical center (not from the village/city boundaries or limits) of a particular village/city, airport, or inland lake, providing that the reference point is documented in the Storm Data software location database.
event_latitude: FLOAT | The latitude where the event occurred (rounded to the hundredths in decimal degrees; includes an ‘-‘ if it’s S of the Equator)
magnitude: FLOAT | Measured extent of the magnitude type. This is only used for wind speeds and hail size.   Wind speeds are in MPH; Hail sizes are in inches | eg=[0.0]
injuries_indirect: NUMBER | The number of injuries indirectly related to the weather event | eg=[0]
location_index: TEXT | Number assigned by NWS to specific locations within the same Storm event. Each event’s sequentially increasing location index number will have a corresponding lat/lon point
event_timezone: TEXT | The time zone in which the event_begin_time and the event_end_time is recorded. | eg=["CST"]
wfo: TEXT | National Weather Service Forecast Office’s area of responsibility (County Warning Area) in which the event occurred
event_end_time: NUMBER | The date and time that the event ended. Note that episodes and events may have different start and end times if multiple events occured in the same episode | eg=[202231800000000, 202234800000000]
flood_cause: TEXT | Reported or estimated cause of the flood
deaths_indirect: NUMBER | The number of deathes indirectly related to the weather event | eg=[0]
state_fips_code: TEXT | Unique FIPS code identifier assigned to each state.   State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016  The geographic polygons that define the perimeter of each state are available as a BigQuery Public Dataset: bigquery-public-data.geo_us_boundaries.us_states | eg=["8"]
tor_f_scale: TEXT | Enhanced Fujita Scale describes the strength of the tornado based on the amount and type of damage caused by the tornado. The F-scale of damage will vary in the destruction area; therefore, the highest value of the F-scale is recorded for each event.    - EF0 – Light Damage (40 – 72 mph)   - EF1 – Moderate Damage (73 – 112 mph)   - EF2 – Significant damage (113 – 157 mph)   - EF3 – Severe Damage (158 – 206 mph)   - EF4 – Devastating Damage (207 – 260 mph)   - EF5 – Incredible Damage (261 – 318 mph) | eg=["F0", "F1"]

## NOAA_HISTORIC_SEVERE_STORMS.STORMS_1981
source: TEXT | Source reporting the weather event  Note: This can be any entry. Values are not restricted to specific categories
cz_name: TEXT | (County/Parish, Zone or Marine Name assigned to the county FIPS number or NWS Forecast Zone  NWS Forecast Zones are available as a BigQuery Public Dataset: bigquery-public-data.noaa_historic_severe_storms.nws_forecast_zones | eg=["DOUGLAS", "SAUNDERS"]
event_azimuth: TEXT | 16-point compass direction from a particular village/city, airport, or inland lake, providing that the reference point is documented in the Storm Data software location database of > 130,000 locations.
event_id: TEXT | ID assigned by NWS to note a single, small part that goes into a specific storm episode; links the storm episode between the three files downloaded from SPC’s website | eg=["9984606", "10067668"]
wfo: TEXT | National Weather Service Forecast Office’s area of responsibility (County Warning Area) in which the event occurred | eg=["MT", "ATA"]
tor_length: TEXT | Length of the tornado or tornado segment while on the ground (minimal of tenths of miles) | eg=["0.0"]
deaths_direct: NUMBER | The number of deathes directly related to the weather event | eg=[0, 2]
injuries_indirect: NUMBER | The number of injuries indirectly related to the weather event | eg=[0]
event_latitude: FLOAT | The latitude where the event occurred (rounded to the hundredths in decimal degrees; includes an ‘-‘ if it’s S of the Equator)
deaths_indirect: NUMBER | The number of deathes indirectly related to the weather event | eg=[0]
damage_crops: NUMBER | The estimated amount of damage to crops incurred by the weather event, in USD at the time of the storm. Values are not adjusted for inflation  Note: Values listed as 0 do not necessarily mean that no property damage occurred as a result of the event | eg=[0]
event_longitude: FLOAT | The longitude where the event occurred (rounded to the hundredths in decimal degrees; includes an ‘-‘ if it’s W of the Prime Meridian)
tor_other_wfo: TEXT | Indicates the continuation of a tornado segment as it crossed from one National Weather Service Forecast Office to another. The subsequent WFO identifier is provided within this field.
event_type: TEXT | The only events permitted in Storm Data are listed in Table 1 of Section 2.1.1 of NWS Directive 10-1605 at http://www.nws.noaa.gov/directives/sym/pd01016005curr.pdf. The chosen event type is the one that most accurately describes the meteorological event leading to fatalities, injuries, damage, etc. However, significant events, such as tornadoes, having no impact or causing no damage, are also included in Storm Data. | eg=["thunderstorm wind", "hail"]
event_timezone: TEXT | The time zone in which the event_begin_time and the event_end_time is recorded. | eg=["CST"]
injuries_direct: NUMBER | The number of injuries directly related to the weather event | eg=[0, 23]
event_point: BINARY | Geographic representation of the event_longitude and latitude
event_end_time: NUMBER | The date and time that the event ended. Note that episodes and events may have different start and end times if multiple events occured in the same episode | eg=[366214620000000, 355155000000000]
event_range: FLOAT | A hydro-meteorological event will be referenced, minimally, to the nearest tenth of a mile, to the geographical center (not from the village/city boundaries or limits) of a particular village/city, airport, or inland lake, providing that the reference point is documented in the Storm Data software location database.
episode_id: TEXT | ID assigned by NWS to denote the storm episode; links the event details file with the information within location file
location_index: TEXT | Number assigned by NWS to specific locations within the same Storm event. Each event’s sequentially increasing location index number will have a corresponding lat/lon point
magnitude_type: TEXT | Differentiates between the type of mangitude measured.    - EG = Wind Estimated Gust  - ES = Estimated Sustained Wind  - MS = Measured Sustained Wind  - MG = Measured Wind Gust  No magnitude type is included for hail
flood_cause: TEXT | Reported or estimated cause of the flood
event_begin_time: NUMBER | The date and time that the event began. Note that episodes and events may have different start and end times if multiple events occured in the same episode | eg=[366214620000000, 355155000000000]
magnitude: FLOAT | Measured extent of the magnitude type. This is only used for wind speeds and hail size.   Wind speeds are in MPH; Hail sizes are in inches | eg=[100.0, 0.0]
tor_f_scale: TEXT | Enhanced Fujita Scale describes the strength of the tornado based on the amount and type of damage caused by the tornado. The F-scale of damage will vary in the destruction area; therefore, the highest value of the F-scale is recorded for each event.    - EF0 – Light Damage (40 – 72 mph)   - EF1 – Moderate Damage (73 – 112 mph)   - EF2 – Significant damage (113 – 157 mph)   - EF3 – Severe Damage (158 – 206 mph)   - EF4 – Devastating Damage (207 – 260 mph)   - EF5 – Incredible Damage (261 – 318 mph) | eg=["F3"]
tor_width: TEXT | Width of the tornado or tornado segment while on the ground (in feet) | eg=["0", "100"]
cz_fips_code: TEXT | Unique FIPS code identifier assigned to each county.   State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.counties_2016  The geographic polygons that define the perimeter of each state are available as a BigQuery Public Dataset: bigquery-public-data.geo_us_boundaries.us_counties | eg=["35", "155"]
damage_property: NUMBER | The estimated amount of damage to property incurred by the weather event, in USD at the time of the event. Values are not adjusted for inflation  Note: Values listed as 0 do not necessarily mean that no property damage occurred as a result of the event | eg=[0, 25000000]
reference_location: TEXT | Reference location of the center from which the range is calculated and the azimuth is determined
state_fips_code: TEXT | Unique FIPS code identifier assigned to each state.   State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016  The geographic polygons that define the perimeter of each state are available as a BigQuery Public Dataset: bigquery-public-data.geo_us_boundaries.us_states | eg=["8", "31"]
cz_type: TEXT | Indicates whether the event happened in   - C: County/Parish  - Z: NWS zone  - M: Marine | eg=["C"]
state: TEXT | The full text state name where the event occurred | eg=["Co", "Ne"]

## NOAA_HISTORIC_SEVERE_STORMS.STORMS_2004
episode_id: TEXT | ID assigned by NWS to denote the storm episode; links the event details file with the information within location file | eg=["1165370", "1166043"]
state_fips_code: TEXT | Unique FIPS code identifier assigned to each state. State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016  The geographic polygons that define the perimeter of each state are available as a BigQuery Public Dataset: bigquery-public-data.geo_us_boundaries.us_states | eg=["2", "16"]
injuries_indirect: NUMBER | The number of injuries indirectly related to the weather event | eg=[0]
flood_cause: TEXT | Reported or estimated cause of the flood
event_id: TEXT | ID assigned by NWS to note a single, small part that goes into a specific storm episode; links the storm episode between the three files downloaded from SPC’s website | eg=["5381577", "5385225"]
event_end_time: NUMBER | The date and time that the event ended. Note that episodes and events may have different start and end times if multiple events occured in the same episode | eg=[1077991200000000, 1077988500000000]
event_type: TEXT | The only events permitted in Storm Data are listed in Table 1 of Section 2.1.1 of NWS Directive 10-1605 at http://www.nws.noaa.gov/directives/sym/pd01016005curr.pdf. The chosen event type is the one that most accurately describes the meteorological event leading to fatalities, injuries, damage, etc. However, significant events, such as tornadoes, having no impact or causing no damage, are also included in Storm Data. | eg=["avalanche"]
tor_f_scale: TEXT | Enhanced Fujita Scale describes the strength of the tornado based on the amount and type of damage caused by the tornado. The F-scale of damage will vary in the destruction area; therefore, the highest value of the F-scale is recorded for each event.    - EF0 – Light Damage (40 – 72 mph)   - EF1 – Moderate Damage (73 – 112 mph)   - EF2 – Significant damage (113 – 157 mph)   - EF3 – Severe Damage (158 – 206 mph)   - EF4 – Devastating Damage (207 – 260 mph)   - EF5 – Incredible Damage (261 – 318 mph)
event_longitude: FLOAT | The longitude where the event occurred (rounded to the hundredths in decimal degrees; includes an ‘-‘ if it’s W of the Prime Meridian)
tor_other_wfo: TEXT | Indicates the continuation of a tornado segment as it crossed from one National Weather Service Forecast Office to another. The subsequent WFO identifier is provided within this field.
tor_length: TEXT | Length of the tornado or tornado segment while on the ground (minimal of tenths of miles)
cz_type: TEXT | Indicates whether the event happened in   - C: County/Parish  - Z: NWS zone  - M: Marine | eg=["Z"]
injuries_direct: NUMBER | The number of injuries directly related to the weather event | eg=[0]
event_azimuth: TEXT | 16-point compass direction from a particular village/city, airport, or inland lake, providing that the reference point is documented in the Storm Data software location database of > 130,000 locations.
state: TEXT | The full text state name where the event occurred | eg=["Al", "Id"]
event_timezone: TEXT | The time zone in which the event_begin_time and the event_end_time is recorded. | eg=["AST", "MST"]
deaths_direct: NUMBER | The number of deathes directly related to the weather event | eg=[1, 0]
cz_name: TEXT | (County/Parish, Zone or Marine Name assigned to the county FIPS number or NWS Forecast Zone  NWS Forecast Zones are available as a BigQuery Public Dataset: bigquery-public-data.noaa_historic_severe_storms.nws_forecast_zones | eg=["WRN P.W. SND & KENAI MTNS", "BIG AND LITTLE WOOD RIVER REGION"]
source: TEXT | Source reporting the weather event  Note: This can be any entry. Values are not restricted to specific categories | eg=["BROADCAST MEDIA", "GOVT OFFICIAL"]
event_point: BINARY | Geographic representation of the event_longitude and latitude
event_latitude: FLOAT | The latitude where the event occurred (rounded to the hundredths in decimal degrees; includes an ‘-‘ if it’s S of the Equator)
magnitude: FLOAT | Measured extent of the magnitude type. This is only used for wind speeds and hail size. Wind speeds are in MPH; Hail sizes are in inches
event_range: FLOAT | A hydro-meteorological event will be referenced, minimally, to the nearest tenth of a mile, to the geographical center (not from the village/city boundaries or limits) of a particular village/city, airport, or inland lake, providing that the reference point is documented in the Storm Data software location database.
damage_property: NUMBER | The estimated amount of damage to property incurred by the weather event, in USD at the time of the event. Values are not adjusted for inflation  Note: Values listed as 0 do not necessarily mean that no property damage occurred as a result of the event | eg=[0, 5000]
tor_width: TEXT | Width of the tornado or tornado segment while on the ground (in feet)
reference_location: TEXT | Reference location of the center from which the range is calculated and the azimuth is determined
magnitude_type: TEXT | Differentiates between the type of mangitude measured. - EG = Wind Estimated Gust  - ES = Estimated Sustained Wind  - MS = Measured Sustained Wind  - MG = Measured Wind Gust  No magnitude type is included for hail
damage_crops: NUMBER | The estimated amount of damage to crops incurred by the weather event, in USD at the time of the storm. Values are not adjusted for inflation  Note: Values listed as 0 do not necessarily mean that no property damage occurred as a result of the event | eg=[0]
cz_fips_code: TEXT | Unique FIPS code identifier assigned to each county.   State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.counties_2016  The geographic polygons that define the perimeter of each state are available as a BigQuery Public Dataset: bigquery-public-data.geo_us_boundaries.us_counties | eg=["125", "31"]
wfo: TEXT | National Weather Service Forecast Office’s area of responsibility (County Warning Area) in which the event occurred | eg=["AFC", "PIH"]
event_begin_time: NUMBER | The date and time that the event began. Note that episodes and events may have different start and end times if multiple events occured in the same episode | eg=[1077991200000000, 1077986700000000]
location_index: TEXT | Number assigned by NWS to specific locations within the same Storm event. Each event’s sequentially increasing location index number will have a corresponding lat/lon point | eg=["1"]
deaths_indirect: NUMBER | The number of deathes indirectly related to the weather event | eg=[0]

## NOAA_HISTORIC_SEVERE_STORMS.STORMS_1966
event_timezone: TEXT | The time zone in which the event_begin_time and the event_end_time is recorded. | eg=["CST"]
location_index: TEXT | Number assigned by NWS to specific locations within the same Storm event. Each event’s sequentially increasing location index number will have a corresponding lat/lon point
magnitude_type: TEXT | Differentiates between the type of mangitude measured.    - EG = Wind Estimated Gust  - ES = Estimated Sustained Wind  - MS = Measured Sustained Wind  - MG = Measured Wind Gust  No magnitude type is included for hail
event_id: TEXT | ID assigned by NWS to note a single, small part that goes into a specific storm episode; links the storm episode between the three files downloaded from SPC’s website | eg=["10055623", "10059035"]
tor_f_scale: TEXT | Enhanced Fujita Scale describes the strength of the tornado based on the amount and type of damage caused by the tornado. The F-scale of damage will vary in the destruction area; therefore, the highest value of the F-scale is recorded for each event.    - EF0 – Light Damage (40 – 72 mph)   - EF1 – Moderate Damage (73 – 112 mph)   - EF2 – Significant damage (113 – 157 mph)   - EF3 – Severe Damage (158 – 206 mph)   - EF4 – Devastating Damage (207 – 260 mph)   - EF5 – Incredible Damage (261 – 318 mph) | eg=["F0"]
tor_width: TEXT | Width of the tornado or tornado segment while on the ground (in feet) | eg=["0", "33"]
event_longitude: FLOAT | The longitude where the event occurred (rounded to the hundredths in decimal degrees; includes an ‘-‘ if it’s W of the Prime Meridian)
injuries_direct: NUMBER | The number of injuries directly related to the weather event | eg=[0]
state_fips_code: TEXT | Unique FIPS code identifier assigned to each state.   State names and their corresponding FIPS codes are available as a BigQuery Public Dataset: bigquery-public-data.census_fips_codes.states_2016  The geographic polygons that define the perimeter of each state are available as a BigQuery Public Dataset: bigquery-public-data.geo_us_boundaries.us_states | eg=["27", "29"]
event_begin_time: NUMBER | The date and time that the event began. Note that episodes and events may have different start and end times if multiple events occured in the same episode | eg=[-109651320000000, -110091600000000]
event_latitude: FLOAT | The latitude where the event occurred (rounded to the hundredths in decimal degrees; includes an ‘-‘ if it’s S of the Equator)
event_type: TEXT | The only events permitted in Storm Data are listed in Table 1 of Section 2.1.1 of NWS Directive 10-1605 at http://www.nws.noaa.gov/directives/sym/pd01016005curr.pdf. The chosen event type is the one that most accurately describes the meteorological event leading to fatalities, injuries, damage, etc. However, significant events, such as tornadoes, having no impact or causing no damage, are also included in Storm Data. | eg=["thunderstorm wind", "tornado"]
deaths_indirect: NUMBER | The number of deathes indirectly related to the weather event | eg=[0]
state: TEXT | The full text state name where the event occurred | eg=["Mi", "Ne"]
episode_id: TEXT | ID assigned by NWS to denote the storm episode; links the event details file with the information within location file
event_point: BINARY | Geographic representation of the event_longitude and latitude
magnitude: FLOAT | Measured extent of the magnitude type. This is only used for wind speeds and hail size.   Wind speeds are in MPH; Hail sizes are in inches | eg=[55.0, 50.0]
