[TABLES]
## CYBERSYN.FOOD_AGRICULTURE_ORGANIZATION_ATTRIBUTES
UNIT: TEXT | Unit of measurement for the reported value. | eg=["Count"]
RELATIONSHIP_TYPE: TEXT | Relationship between the two places. Contains means the RELATED_GEO_ID is fully contained within the GEO_ID (e.g., relationship of state to a city) while Overlaps indicates the GEO_ID is a subpart of the RELATED_GEO_ID (e.g., relationship of city to a state) | eg=["Contains", "Overlaps"]
GEO_ID: TEXT | A unique identifier for a place joinable to the GEOGRAPHY_INDEX table | eg=["geoId/C35620", "statcanId/S051224580377"]
LEVEL: TEXT | Geographic level or hierarchy (e.g., Country, State, County, City, Continent, CountrySubRegion, etc.) | eg=["CensusCoreBasedStatisticalArea", "DisseminationArea"]
GEO_NAME: TEXT | Full name of the place | eg=["New York-Newark-Jersey City, NY-NJ-PA Metro Area", "24580377"]

## CYBERSYN.EUROPEAN_COMMISSION_EDGAR_ATTRIBUTES
VARIABLE: TEXT | Unique identifier for a variable, joinable to the timeseries table. | eg=["nitrous_oxide_n2o_emissions_from_fossil_fuel_sources_residential_and_other_sectors_ipcc_2006,_monthly", "nitrous_oxide_n2o_emissions_from_fossil_fuel_sources_indirect_n2o_from_non-agricultural_nh3_ipcc_1996,_monthly"]
FREQUENCY: TEXT | Frequency of aggregations. | eg=["Monthly", "Annual"]
IPCC_INDUSTRY: TEXT | Intergovernmental Panel on Climate Change (IPCC) for categorizing sources and sinks of greenhouse gases (GHGs). | eg=["Residential and other sectors (IPCC 2006)", "Indirect N2O from non-agricultural NH3 (IPCC 1996)"]
UNIT: TEXT | Unit of measurement for the reported value. | eg=["Metric Ton"]
VARIABLE_NAME: TEXT | Human-readable unique name for the variable. | eg=["Nitrous Oxide (N2O) Emissions from Fossil Fuel Sources | Residential and other sectors (IPCC 2006), Monthly", "Nitrous Oxide (N2O) Emissions from Fossil Fuel Sources | Indirect N2O from non-agricultural NH3 (IPCC 1996), Monthly"]
MEASURE: TEXT | Quantifiable attribute or subject; description of what is being recorded. | eg=["Nitrous Oxide (N2O) Emissions from Fossil Fuel Sources", "Methane (CH4) Emissions from Fossil Fuel Sources"]

## CYBERSYN.FEMA_REGION_INDEX
FEMA_REGION_ID: TEXT | The FEMA Region number. | eg=["A", "1"]
LATITUDE: FLOAT | Latitude of the FEMA Region Headquarters. | eg=[38.886094509, 42.354478452]
LONGITUDE: FLOAT | Longitude of the FEMA Region Headquarters. | eg=[-77.018716926, -71.054648822]
COVERED_STATES: TEXT | A list of states that encompass the region. | eg=[[""], ["ME","NH","VT","MA","CT","RI"]]
ADDRESS: TEXT | Address location of the FEMA Region Headquarters office. | eg=["500 C St. SW", "99 High Street"]
REGION_GEOMETRY: GEOMETRY | Polygon coordinates of the states that the region encompasses. | eg=[{"coordinates":[[[-69.204384,47.452389],[-69.20388,47.452205],[-69.203407,47.452212],[-69.201037,47.453095],[-69.197718,47.454647],[-69.196547,47.454969],[-69.19525,47.455185],[-69.194125,47.45517],[-69.193014,47.454924],[-69.191383,47.453922],[-69.189903,47.453508],[-69.189061,47.453988],[-69.188285,47.454358],[-69.188072,47.454575],[-69.18727,47.454791],[-69.18487,47.455128],[-69.184174,47.455795],[-69.183465,47.455846],[-69.179827,47.455816],[-69.178403,47.456622],[-69.177516,47.45614],[-69.175619,47.455947],[-69.175324,47.455664],[-69.17538,47.455564],[-69.174944,47.455291],[-69.174616,47.455274],[-69.173119,47.455208],[-69.17296,47.455041],[-69.172899,47.454594],[-69.17221,47.453461],[-69.171427,47.453129],[-69.16944,47.452945],[-69.1682,47.452402],[-69.165373,47.451501],[-69.16435,47.451037],[-69.163247,47.450302],[-69.163016,47.449819],[-69.162992,47.449512],[-69.164014,47.449143],[-69.164195,47.448775],[-69.163789,47.448362],[-69.162843,47.447986],[-69.1616,47.447609],[-69.1..., {"coordinates":[[[[-64.763442969,17.774085697],[-64.760353048,17.772440153],[-64.758835244,17.778388654],[-64.75428787,17.777643331],[-64.75392074,17.787279219],[-64.743926775,17.783902635],[-64.73928787,17.770335949],[-64.729736472,17.767917924],[-64.72111547,17.759706297],[-64.713378596,17.754852142],[-64.698539529,17.753511366],[-64.689078656,17.75606719],[-64.682938041,17.755141823],[-64.681946288,17.757195735],[-64.683144237,17.757671495],[-64.693961979,17.758222692],[-64.695564273,17.760588413],[-64.694594649,17.761263327],[-64.687873667,17.762095152],[-64.67461376,17.767658419],[-64.67032589,17.76599477],[-64.665527057,17.766390062],[-64.656616375,17.769256689],[-64.637978274,17.765103601],[-64.626228123,17.765635687],[-64.624359284,17.7662241],[-64.619247636,17.767838463],[-64.611144639,17.764513176],[-64.586906055,17.766707906],[-64.5715862,17.76535003],[-64.565178033,17.760901227],[-64.573677329,17.753213639],[-64.601250251,17.75244317],[-64.612678536,17.741351841],[-64.62...]
FEMA_REGION_NAME: TEXT | The name of the FEMA Region Headquarters. | eg=["FEMA Headquarters", "FEMA Regional 1 Headquarters"]
CITY: TEXT | City location of the FEMA Region Headquarters office. | eg=["Washington", "Boston"]
STATE_GEO_ID: TEXT | State where the FEMA Region Headquarters office is located, joinable to GEOGRAPHY_INDEX. | eg=["geoId/11", "geoId/25"]

## CYBERSYN.EIA_ENERGY_TIMESERIES
VARIABLE_NAME: TEXT | Human-readable unique name for the variable. | eg=["Refinery and Blender Net Production of Kerosene, MBBL (Monthly)", "Natural Gas in Underground Storage Base Gas, MMCF (Monthly)"]
UNIT: TEXT | Unit of measurement for the reported value. | eg=["MBBL", "MMCF"]
IMPORTER_GEO_ID: TEXT | A unique identifier for the importer of natural resources. Joinable to other geography tables including GEOGRAPHY_INDEX, GEOGRAPHY_RELATIONSHIPS, and GEOGRAPHY_CHARACTERISTICS.
EXPORTER_GEO_ID: TEXT | A unique identifier for the exporter of natural resources. Joinable to other geography tables including GEOGRAPHY_INDEX, GEOGRAPHY_RELATIONSHIPS, and GEOGRAPHY_CHARACTERISTICS.
VALUE: FLOAT | Value reported for the variable. | eg=[10.0, 60697.0]
VARIABLE: TEXT | Unique identifier for a variable, joinable to the timeseries table. | eg=["refinery_and_blender_net_production_of_kerosene_mbbl_monthly", "natural_gas_in_underground_storage_base_gas_mmcf_monthly"]
DATE: DATE | Date associated with the value. | eg=["2002-04-30", "1997-01-31"]
GEO_ID: TEXT | A unique identifier for a place. Joinable to other geography tables including GEOGRAPHY_INDEX, GEOGRAPHY_RELATIONSHIPS, and GEOGRAPHY_CHARACTERISTICS. | eg=["padDistrict/04", "geoId/56"]

## CYBERSYN.FOOD_AGRICULTURE_ORGANIZATION_TIMESERIES
VARIABLE_NAME: TEXT | Human-readable unique name for the variable. | eg=["Manure left on pasture (N content) of Chickens, layers (FAO Estimated value)", "Emissions (CO2) of Agrifood Systems Waste Disposal (FAO Estimated value)"]
UNIT: TEXT | Unit of measurement for the reported value. | eg=["Kilograms", "Kilotonnes"]
GEO_ID: TEXT | A unique identifier for a place. Joinable to other geography tables including GEOGRAPHY_INDEX, GEOGRAPHY_RELATIONSHIPS, and GEOGRAPHY_CHARACTERISTICS. | eg=["country/NIU", "country/IMN"]
VARIABLE: TEXT | Unique identifier for a variable, joinable to the timeseries table. | eg=["72380_ 1052_3050_E", "7273_ 6991_3050_E"]
DATE: TEXT | Date associated with the value. | eg=["1975-12-31", "1990-12-31"]
VALUE: FLOAT | Value reported for the variable. | eg=[145.4598, 0.0]

## CYBERSYN.NOAA_WEATHER_METRICS_ATTRIBUTES
VARIABLE: TEXT | A unique identifier for a variable joinable to the timeseries table. | eg=["minimum_soil_temperature_for_sod_ground_cover_at_150_cm_soil_depth", "days_included_in_the_multiday_minimum_temperature_total"]
VARIABLE_NAME: TEXT | Human-readable name for the variable. | eg=["Minimum Soil Temperature for Sod Ground Cover at 150 cm Soil Depth", "Days Included in the Multiday Minimum Temperature Total"]
UNIT: TEXT | Unit of measurement for the reported value. | eg=["Degrees Celsius", "Count of Days"]
FREQUENCY: TEXT | Frequency of aggregations. | eg=["Daily"]
MEASURE: TEXT | Broad category of the weather-related variable. | eg=["Minimum Soil Temperature", "Days Included in the Multiday Minimum Temperature Total"]
MEASUREMENT_TYPE: TEXT | Description of measurement sourcing. | eg=["No Measurement Information Applicable", "Precipitation Total Formed From Four 6-Hour Totals"]

## CYBERSYN.CYBERSYN_DATA_CATALOG
DATA_SOURCE: ARRAY | Source of the data. | eg=[["Bureau of Labor Statistics (BLS)"], ["Domain Project","ICANN","Majestic"]]
LICENSE_URL: ARRAY | Array of URLs that provide the licensing for the data sources in this table. | eg=[["https://www.bls.gov/bls/linksite.htm"], ["https://github.com/tb0hdan/domains/blob/master/LICENSE","https://czds.icann.org/terms-and-conditions","https://majestic.com/reports/majestic-million","https://creativecommons.org/licenses/by/3.0/"]]
TABLE_NAME_PROPER: TEXT | Human-readable table name. | eg=["BLS Employment Timeseries Point in Time History", "BLS Price Timeseries Point in Time History"]
LISTING_NAME: ARRAY | Human-readable name of listing(s) associated with table. | eg=[["Financials & Economics: Enterprise "], ["Web Traffic Foundation (Experimental)"]]
CREATED_DATE: DATE | Date for the table's addition to the Snowflake Marketplace. | eg=["2023-10-31", "2023-12-01"]
LAST_UPDATED_TIMESTAMP: TIMESTAMP_TZ | Timestamp for the table's last update or modification. | eg=["2024-08-28 15:28:48.680000+00:00", "2024-08-28 15:28:47.011000+00:00"]
TABLE_TYPE: TEXT | Cybersyn table type as part of the unified schema. | eg=["point-in-time history", "relationships"]
DESCRIPTION: TEXT | Details on the source of the data, the table, and what is included in the table. | eg=["Tracks history of the bureau_of_labor_statistics_employment_timeseries table with start and end timestamps to indicate row validity periods. \n\nCurrent rows have a NULL end timestamp. Updated and deleted rows are time-stamped, including deletion time, in Eastern Time with UTC offset.", "Tracks history of the bureau_of_labor_statistics_price_timeseries table with start and end timestamps to indicate row validity periods. \n\nCurrent rows have a NULL end timestamp. Updated and deleted rows are time-stamped, including deletion time, in Eastern Time with UTC offset."]
SELECT_RELATED_TABLES: ARRAY | Array of tables that you can join based on the entity and variable relationships; not an exhaustive list. | eg=[["bureau_of_labor_statistics_employment_timeseries"], ["bureau_of_labor_statistics_price_timeseries"]]
DOCUMENTATION_URL: TEXT | URL of the documentation associated with the table. | eg=["https://docs.cybersyn.com/consumer-insights-products/web-traffic-foundation", "https://docs.cybersyn.com/public-domain-sources/earnings-transcripts"]
SHORT_DESCRIPTION: TEXT | Summarized details on the source of the data, the table, and what is included in the table. | eg=["Map between companies and domains and websites that they own. In addition to the COMPANY_ID that Cybersyn creates, which can be tied back to CIK, LEI, EIN, and company-level PermID information, the table includes the clean DOMAIN_ID which strips away any subdomain (e.g., www) and protocol (e.g., https) information.", "Transcripts of hosted company events (e.g. Update / Briefing, Earnings Call, Annual General Meeting) in JSON format."]
DATA_SOURCE_URL: ARRAY | Array of URLs that provide the overview of each of the data sources in this table. | eg=[["https://www.bls.gov/"], ["https://domainsproject.org/","https://czds.icann.org/home","https://majestic.com/reports/majestic-million"]]
ENTITIES: ARRAY | Array of entities that are included in the table. | eg=[["geo_id"], ["company_id","domain_id"]]
LISTING_URL: ARRAY | URLs of listing(s) associated with table. | eg=[["https://app.snowflake.com/marketplace/listing/GZTSZ290BUX66"], ["https://app.snowflake.com/marketplace/listing/GZTSZ290BUX5L"]]
TABLE_NAME: TEXT | Machine-readable table name. | eg=["bureau_of_labor_statistics_employment_timeseries_history", "bureau_of_labor_statistics_price_timeseries_history"]

## CYBERSYN.FEMA_NATIONAL_FLOOD_INSURANCE_PROGRAM_POLICY_INDEX
LATITUDE: FLOAT | Latitude of the insured property. | eg=[29.8, 30.0]
LONGITUDE: FLOAT | Longitude of the insured property. | eg=[-95.7, -90.1]
ORIGINAL_FLOOD_POLICY_DATE: DATE | Original date of the flood policy. | eg=["2015-09-06", "2013-12-06"]
POLICY_RATED_FLOOD_ZONE: TEXT | Formerly called floodZone. NFIP Flood Zone derived from the Flood Insurance Rate Map (FIRM) used to rate the insured property. | eg=["Minimal/Moderate Flood from Primary Water Source", "Special Flood with Base Flood Elevation on FIRM (3)"]
ELEVATION_DIFFERENCE: NUMBER | Difference between the elevation of the lowest floor used for rating, or the flood-proofed elevation, and the base flood elevation (BFE), or base flood depth, as appropriate. | eg=[NaN, 2.0]
SUBSIDIZATION_TYPE: TEXT | Type of rate subsidization received on the policy. | eg=["Not subsidized"]
PROBATION_SURCHARGE: NUMBER | The probation surcharge amount, in whole dollars, is calculated by the company to rate the policy. A probation surcharge is a flat surcharge that the policyholder must pay on each new or renewed policy issued covering property in a community that the NFIP has placed on probation under the provisions of 44 CFR 59.24 | eg=[0.0, NaN]
PROPERTY_PURCHASE_DATE: DATE | Date that the insured property was purchased. | eg=["2013-12-02", "2006-11-10"]
TOTAL_INSURANCE_PREMIUM_OF_THE_POLICY: NUMBER | Total Insurance Premium of the Policy in whole dollars. Negative values indicate a refund. | eg=[348, 288]
STATE_GEO_ID: TEXT | Cybersyn's unique identifier for a state, joinable to GEOGRAPHY_INDEX. | eg=["geoId/48", "geoId/22"]
BASEMENT_ENCLOSURE_CRAWLSPACE: TEXT | Basement is defined for purposes of the NFIP as any level or story which has its floor sub-grade on all sides. | eg=["None", "Unfinished Basement/Enclosure"]
ICC_PREMIUM: NUMBER | The whole dollar amount of the Increased Cost of Compliance (ICC) premium selected before any discounts are applied by the company to rate the policy. | eg=[4, 6]
NFIP_RATED_COMMUNITY_NUMBER: TEXT | 6-digit designation identifying the rated NFIP community. The first two numbers are the state code. The next four are the FEMA-assigned community number. | eg=["480287", "225203"]
CONTENTS_DEDUCTIBLE: NUMBER | The total deductible amount in dollars for contents in both main and apartment structures that can be applied against the loss. | eg=[1250.0, NaN]
ADDITIONAL_CONTENTS_RATE: FLOAT | Additional contents rate selected by the company. This data element must be reported for all policies except the Preferred Risk Policy (PRP). | eg=[0.0, 0.12]
LOWEST_ADJACENT_GRADE: FLOAT | Lowest natural grade adjacent to the insured structure prior to excavating or filling. The difference in feet of the lowest natural grade adjacent to the building from the reference level of the building. | eg=[NaN, 0.4]
GRANDFATHERING: TEXT | Type of grandfathering, if applicable, in place for rating. | eg=["No Grandfathering", "Grandfathering Continuous Coverage"]
HFIAA_SURCHARGE: NUMBER | Required for all new and renewal policies on or after April 1, 2015. Congressionally mandated annual surcharge in dollars required by the Homeowner Flood Insurance Affordability Act of 2014 (HFIAA). | eg=[25, 250]
CITY: TEXT | City of the insured property.
ROLLOVER_TRANSFER: TEXT | Type of new business being reported by the company. | eg=["New Issue", "Rollover/Renewal"]
POLICY_EFFECTIVE_DATE: DATE | The effective date of the flood policy. | eg=["2018-09-06", "2018-12-06"]
BUILDING_DEDUCTIBLE: NUMBER | The total deductible amount in dollars for buildings, both main and appurtenant, that can be applied against a loss. | eg=[1250, 2000]
TOTAL_BUILDING_INSURANCE_COVERAGE: NUMBER | Total Insurance Amount in whole dollars on the Building. | eg=[250000, 166400]
POLICY_TERMINATION_DATE: DATE | Date upon which the cancellation of a flood insurance policy becomes effective - either because it was cancelled or lapsed. | eg=["2019-09-06", "2019-12-06"]
POLICY_CANCELLATION_REASON: TEXT | Reason for the cancellation of the policy.
MAP_PANEL_NUMBER: TEXT | Either the current map panel number for the property or the map panel number being used for rating, depending on MapInfo Type. | eg=["0615", "0095"]
WAITING_PERIOD_TYPE: TEXT | Type of waiting period used to issue the policy. | eg=["No waiting period"]
TOTAL_CONTENTS_INSURANCE_COVERAGE: NUMBER | Total Insurance Amount in whole dollars on the Contents. | eg=[100000, 0]
BASIC_CONTENTS_RATE: FLOAT | Basic contents rate selected by the company. This data element must be reported for all policies with exception of Preferred Risk Policy (PRP). | eg=[0.0, 0.38]
RESERVE_FUND_ASSESSMENT: NUMBER | The dollar sum of the reserve fund as reported by the company. | eg=[52, 43]
FEMA_REGION_ID: NUMBER | The FEMA Region number. | eg=[6, 5]
POLICY_CANCELLATION_DATE: DATE | The cancellation date of the flood policy (if any); date the flood policy goes out of force.
POLICY_RATING_METHOD: TEXT | Policy rating method. | eg=["Preferred Risk Policy (within a non-SFHA)", "Pre-FIRM Policies with Elevation Rating - Flood Insurance Manual rate tables"]
BASE_FLOOD_ELEVATION: FLOAT | Base Flood Elevation (BFE) is the elevation in feet from the Elevation Certificate at which there is a 1% chance per year of flooding. | eg=[NaN, 1.5]
FEDERAL_POLICY_FEE: NUMBER | Dollar amount of the Federal Policy Fee of the policy. | eg=[25, 50]
OCCUPANCY_TYPE: TEXT | Description of the use and occupancy type of the insured structure. | eg=["Single family residence", "Single-family Residential Building"]
POLICY_COUNT: NUMBER | Insured units in an active status. A policy contract ceases to be in an active status as of the cancellation date or the expiration date. Residential Condominium Building Association Policy (RCBAP) contracts are stored as a single policy contract but insure multiple units and therefore represent multiple policies. | eg=[1]
NATIONAL_FLOOD_INSURANCE_PROGRAM_POLICY_ID: TEXT | Unique record identifier from FEMA for the policy. | eg=["c3ade445-7e4b-4e1a-8b57-94f54a173b77", "21f7e795-07da-47f5-bddd-0c6003b2e407"]
ENDORSEMENT_EFFECTIVE_DATE: DATE | Date that a policy endorsement goes into effect. | eg=["2018-09-08", "2018-12-06"]
CENSUS_TRACT_ID: TEXT | Cybersyn's unique identifier for a census tract, joinable to GEOGRAPHY_INDEX. | eg=["geoId/48201454800", "geoId/22071004000"]
NFIP_COMMUNITY_NUMBER_CURRENT: TEXT | 6-digit designation identifying the current NFIP community. The first two numbers are the state code. The next four are the FEMA-assigned community number. | eg=["480287", "225203"]
COUNTY_GEO_ID: TEXT | Cybersyn's unique identifier for a county, joinable to GEOGRAPHY_INDEX. | eg=["geoId/48201", "geoId/22071"]
CENSUS_BLOCK_GROUP_ID: TEXT | Cybersyn's unique identifier for a census block group, joinable to GEOGRAPHY_INDEX.
POLICY_COST: FLOAT | Calculated in dollars by adding together calculated premium, reserve fund assessment, federal policy fee, and HFIAA surcharge. | eg=[450.0, 631.0]
NUMBER_OF_FLOORS: TEXT | Number of floors in the insured building. | eg=["1 Floor", "2 Floors"]
PROPERTY_INDICATORS: ARRAY | Array of characteristics of the insured property. | eg=[["1 year term","Post-FIRM Construction","Primary Residence of the Insured","NFIP Regular Program"], ["1 year term","Elevated Building","NFIP Regular Program","Rental Property"]]
BUILDING_REPLACEMENT_COST: NUMBER | Estimated cost in whole dollars to replace the building as reported by the insurer. Replacement cost is not market value, and it does not include the cost of the land or contents. It is strictly the estimated cost to reconstruct the building. | eg=[196640, 183000]
BASIC_BUILDING_RATE: FLOAT | Basic building rate selected by the company. This data element must be reported for all policies with exception of Preferred Risk Policy (PRP). | eg=[0.0, 0.39]
ENCLOSURE: TEXT | Type of enclosure below the lowest elevated floor of an elevated building, and if there is whether it is a full or partial enclosure. | eg=["None"]
DISASTER_ASSISTANCE_COVERAGE_REQUIRED: TEXT | Federal agency that has required the purchase of flood insurance as a requirement for disaster assistance. | eg=["Not Required"]
INSURANCE_TO_VALUE_RATIO: TEXT | Ratio of building insurance coverage purchased to the replacement cost value of the building. | eg=[".75 or more"]
